,fecha,precipitacion
0,2023-09-24 00:00:00,0.00000
1,2023-09-24 00:01:00,0.00000
2,2023-09-24 00:02:00,0.00000
3,2023-09-24 00:03:00,0.00000
4,2023-09-24 00:04:00,0.00000
5,2023-09-24 00:05:00,0.00000
6,2023-09-24 00:06:00,0.00000
7,2023-09-24 00:07:00,0.00000
8,2023-09-24 00:08:00,0.00000
9,2023-09-24 00:09:00,0.00000
10,2023-09-24 00:10:00,0.00000
11,2023-09-24 00:11:00,0.00000
12,2023-09-24 00:12:00,0.00000
13,2023-09-24 00:13:00,0.00000
14,2023-09-24 00:14:00,0.00000
15,2023-09-24 00:15:00,0.00000
16,2023-09-24 00:16:00,0.00000
17,2023-09-24 00:17:00,0.00000
18,2023-09-24 00:18:00,0.00000
19,2023-09-24 00:19:00,0.00000
20,2023-09-24 00:20:00,0.00000
21,2023-09-24 00:21:00,0.00000
22,2023-09-24 00:22:00,0.00000
23,2023-09-24 00:23:00,0.00000
24,2023-09-24 00:24:00,0.00000
25,2023-09-24 00:25:00,0.00000
26,2023-09-24 00:26:00,0.00000
27,2023-09-24 00:27:00,0.00000
28,2023-09-24 00:28:00,0.00000
29,2023-09-24 00:29:00,0.00000
30,2023-09-24 00:30:00,0.00000
31,2023-09-24 00:31:00,0.00000
32,2023-09-24 00:32:00,0.00000
33,2023-09-24 00:33:00,0.00000
34,2023-09-24 00:34:00,0.00000
35,2023-09-24 00:35:00,0.00000
36,2023-09-24 00:36:00,0.00000
37,2023-09-24 00:37:00,0.00000
38,2023-09-24 00:38:00,0.00000
39,2023-09-24 00:39:00,0.00000
40,2023-09-24 00:40:00,0.00000
41,2023-09-24 00:41:00,0.00000
42,2023-09-24 00:42:00,0.00000
43,2023-09-24 00:43:00,0.00000
44,2023-09-24 00:44:00,0.00000
45,2023-09-24 00:45:00,0.00000
46,2023-09-24 00:46:00,0.00000
47,2023-09-24 00:47:00,0.00000
48,2023-09-24 00:48:00,0.00000
49,2023-09-24 00:49:00,0.00000
50,2023-09-24 00:50:00,0.00000
51,2023-09-24 00:51:00,0.00000
52,2023-09-24 00:52:00,0.00000
53,2023-09-24 00:53:00,0.00000
54,2023-09-24 00:54:00,0.00000
55,2023-09-24 00:55:00,0.00000
56,2023-09-24 00:56:00,0.00000
57,2023-09-24 00:57:00,0.00000
58,2023-09-24 00:58:00,0.00000
59,2023-09-24 00:59:00,0.00000
60,2023-09-24 01:00:00,0.00000
61,2023-09-24 01:01:00,0.00000
62,2023-09-24 01:02:00,0.00000
63,2023-09-24 01:03:00,0.00000
64,2023-09-24 01:04:00,0.00000
65,2023-09-24 01:05:00,0.00000
66,2023-09-24 01:06:00,0.00000
67,2023-09-24 01:07:00,0.00000
68,2023-09-24 01:08:00,0.00000
69,2023-09-24 01:09:00,0.00000
70,2023-09-24 01:10:00,0.00000
71,2023-09-24 01:11:00,0.00000
72,2023-09-24 01:12:00,0.00000
73,2023-09-24 01:13:00,0.00000
74,2023-09-24 01:14:00,0.00000
75,2023-09-24 01:15:00,0.00000
76,2023-09-24 01:16:00,0.00000
77,2023-09-24 01:17:00,0.00000
78,2023-09-24 01:18:00,0.00000
79,2023-09-24 01:19:00,0.00000
80,2023-09-24 01:20:00,0.00000
81,2023-09-24 01:21:00,0.00000
82,2023-09-24 01:22:00,0.00000
83,2023-09-24 01:23:00,0.00000
84,2023-09-24 01:24:00,0.00000
85,2023-09-24 01:25:00,0.00000
86,2023-09-24 01:26:00,0.00000
87,2023-09-24 01:27:00,0.00000
88,2023-09-24 01:28:00,0.00000
89,2023-09-24 01:29:00,0.00000
90,2023-09-24 01:30:00,0.00000
91,2023-09-24 01:31:00,0.00000
92,2023-09-24 01:32:00,0.00000
93,2023-09-24 01:33:00,0.00000
94,2023-09-24 01:34:00,0.00000
95,2023-09-24 01:35:00,0.00000
96,2023-09-24 01:36:00,0.00000
97,2023-09-24 01:37:00,0.00000
98,2023-09-24 01:38:00,0.00000
99,2023-09-24 01:39:00,0.00000
100,2023-09-24 01:40:00,0.00000
101,2023-09-24 01:41:00,0.00000
102,2023-09-24 01:42:00,0.00000
103,2023-09-24 01:43:00,0.00000
104,2023-09-24 01:44:00,0.00000
105,2023-09-24 01:45:00,0.00000
106,2023-09-24 01:46:00,0.00000
107,2023-09-24 01:47:00,0.00000
108,2023-09-24 01:48:00,0.00000
109,2023-09-24 01:49:00,0.00000
110,2023-09-24 01:50:00,0.00000
111,2023-09-24 01:51:00,0.00000
112,2023-09-24 01:52:00,0.00000
113,2023-09-24 01:53:00,0.00000
114,2023-09-24 01:54:00,0.00000
115,2023-09-24 01:55:00,0.00000
116,2023-09-24 01:56:00,0.00000
117,2023-09-24 01:57:00,0.00000
118,2023-09-24 01:58:00,0.00000
119,2023-09-24 01:59:00,0.00000
120,2023-09-24 02:00:00,0.00000
121,2023-09-24 02:01:00,0.00000
122,2023-09-24 02:02:00,0.00000
123,2023-09-24 02:03:00,0.00000
124,2023-09-24 02:04:00,0.00000
